时间戳,数值,指标名称,实例地址,数值_百分比,计量单位,容器实例,endpoint,任务名称,命名空间,容器名称,service,数值_GB,数值_MB,设备名称,文件系统类型,挂载点,数值_MBps
2026-01-09 10:22:59.486,1.22499999998884,CPU使用率,10.3.3.10:9100,1.22499999998884,%,,,,,,,,,,,,
2026-01-09 11:22:59.486,1.19583333335565,CPU使用率,10.3.3.10:9100,1.19583333335565,%,,,,,,,,,,,,
2026-01-08 19:22:59.486,1.01249999998497,CPU使用率,10.3.4.10:9100,1.01249999998497,%,,,,,,,,,,,,
2026-01-08 20:22:59.486,1.00000000000971,CPU使用率,10.3.4.10:9100,1.00000000000971,%,,,,,,,,,,,,
2026-01-08 21:22:59.486,1.0074664177754,CPU使用率,10.3.4.10:9100,1.0074664177754,%,,,,,,,,,,,,
2026-01-08 22:22:59.486,0.975000000010667,CPU使用率,10.3.4.10:9100,0.975000000010667,%,,,,,,,,,,,,
2026-01-08 23:22:59.486,0.979166666644844,CPU使用率,10.3.4.10:9100,0.979166666644844,%,,,,,,,,,,,,
2026-01-09 00:22:59.486,0.992533084429837,CPU使用率,10.3.4.10:9100,0.992533084429837,%,,,,,,,,,,,,
2026-01-09 01:22:59.486,0.9375,CPU使用率,10.3.4.10:9100,0.9375,%,,,,,,,,,,,,
2026-01-09 02:22:59.486,0.974134195533608,CPU使用率,10.3.4.10:9100,0.974134195533608,%,,,,,,,,,,,,
2026-01-09 03:22:59.486,0.94669822328575,CPU使用率,10.3.4.10:9100,0.94669822328575,%,,,,,,,,,,,,
2026-01-09 04:22:59.486,1.00696295308296,CPU使用率,10.3.4.10:9100,1.00696295308296,%,,,,,,,,,,,,
2026-01-09 05:22:59.486,0.983333333351766,CPU使用率,10.3.4.10:9100,0.983333333351766,%,,,,,,,,,,,,
2026-01-09 06:22:59.486,0.979166666656965,CPU使用率,10.3.4.10:9100,0.979166666656965,%,,,,,,,,,,,,
2026-01-09 07:22:59.486,1.032465584481,CPU使用率,10.3.4.10:9100,1.032465584481,%,,,,,,,,,,,,
2026-01-09 08:22:59.486,0.962499999974781,CPU使用率,10.3.4.10:9100,0.962499999974781,%,,,,,,,,,,,,
2026-01-09 09:22:59.486,1.00746641778753,CPU使用率,10.3.4.10:9100,1.00746641778753,%,,,,,,,,,,,,
2026-01-09 10:22:59.486,0.825000000004366,CPU使用率,10.3.4.10:9100,0.825000000004366,%,,,,,,,,,,,,
2026-01-09 11:22:59.486,0.904166666659876,CPU使用率,10.3.4.10:9100,0.904166666659876,%,,,,,,,,,,,,
2026-01-08 19:22:59.486,0.8616379453766,CPU使用率,10.3.5.10:9100,0.8616379453766,%,,,,,,,,,,,,
2026-01-08 20:22:59.486,0.874999999990294,CPU使用率,10.3.5.10:9100,0.874999999990294,%,,,,,,,,,,,,
2026-01-08 21:22:59.486,0.782473917534148,CPU使用率,10.3.5.10:9100,0.782473917534148,%,,,,,,,,,,,,
2026-01-08 22:22:59.486,0.84497183427996,CPU使用率,10.3.5.10:9100,0.84497183427996,%,,,,,,,,,,,,
2026-01-08 23:22:59.486,0.845833333320726,CPU使用率,10.3.5.10:9100,0.845833333320726,%,,,,,,,,,,,,
2026-01-09 00:22:59.486,0.76997433418741,CPU使用率,10.3.5.10:9100,0.76997433418741,%,,,,,,,,,,,,
2026-01-09 01:22:59.486,0.870833333331873,CPU使用率,10.3.5.10:9100,0.870833333331873,%,,,,,,,,,,,,
2026-01-09 02:22:59.486,0.83333333334545,CPU使用率,10.3.5.10:9100,0.83333333334545,%,,,,,,,,,,,,
2026-01-09 03:22:59.486,0.788359611996754,CPU使用率,10.3.5.10:9100,0.788359611996754,%,,,,,,,,,,,,
2026-01-09 04:22:59.486,0.854166666673933,CPU使用率,10.3.5.10:9100,0.854166666673933,%,,,,,,,,,,,,
2026-01-09 05:22:59.486,0.878304056533892,CPU使用率,10.3.5.10:9100,0.878304056533892,%,,,,,,,,,,,,
2026-01-09 06:22:59.486,0.911636278787796,CPU使用率,10.3.5.10:9100,0.911636278787796,%,,,,,,,,,,,,
2026-01-09 07:22:59.486,0.834194473140855,CPU使用率,10.3.5.10:9100,0.834194473140855,%,,,,,,,,,,,,
2026-01-09 08:22:59.486,0.79583333331054,CPU使用率,10.3.5.10:9100,0.79583333331054,%,,,,,,,,,,,,
2026-01-09 09:22:59.486,0.930031001029491,CPU使用率,10.3.5.10:9100,0.930031001029491,%,,,,,,,,,,,,
2026-01-09 10:22:59.486,3.70833333330665,CPU使用率,10.3.5.10:9100,3.70833333330665,%,,,,,,,,,,,,
2026-01-09 11:22:59.486,1.72500000000582,CPU使用率,10.3.5.10:9100,1.72500000000582,%,,,,,,,,,,,,
